GAMS 25.1.3  r4e34d435fbd Released Oct 30, 2018 WEX-WEI x86 64bit/MS Windows - 12/31/18 21:18:03 Page 1
15.30002990          .              .             1.0000       125.0000      
15.30002962          .              .             1.0000       125.0000      
15.30003006          .              .             1.0000       125.0000      
15.30005483          .              .             1.0000       125.0000      
15.30005002          .              .             1.0000       125.0000      
15.30006719          .              .             1.0000       125.0000      
15.30001483          .              .             1.0000       125.0000      
15.30007348          .              .             1.0000       125.0000      
15.30004646          .              .             1.0000       125.0000      
15.30005139          .              .             1.0000       125.0000      
15.30006671          .              .             1.0000       125.0000      
15.30003018          .              .             1.0000       125.0000      
15.30007662          .              .             1.0000       125.0000      
15.30008728          .              .             1.0000       125.0000      
15.30008083          .              .             1.0000       125.0000      
15.30007169          .              .             1.0000       125.0000      
15.30006774          .              .             1.0000       125.0000      
15.30008666          .              .             1.0000       125.0000      
15.30008775          .              .             1.0000       125.0000      
15.30008699          .              .             1.0000       125.0000      
15.30008347          .              .             1.0000       125.0000      
15.30008774          .              .             1.0000       125.0000      
15.30003818          .              .             1.0000       125.0000      
15.30008624          .              .             1.0000       125.0000      
15.30008654          .              .             1.0000       125.0000      
15.30007897          .              .             1.0000       125.0000      
15.30008444          .              .             1.0000       125.0000      
15.30008348          .              .             1.0000       125.0000      
15.30002978          .              .             1.0000       125.0000      
15.30002979          .              .             1.0000       125.0000      
15.30002985          .              .             1.0000       125.0000      
15.30002141          .              .             1.0000       125.0000      
15.30000547          .              .             1.0000       125.0000      
15.30000414          .              .             1.0000       125.0000      
15.30006535          .              .             1.0000       125.0000      
15.30000077          .              .             1.0000       125.0000      
16.39999031          .              .             1.0000       125.0000      
16.30002532          .              .             1.0000       125.0000      
16.30004701          .              .             1.0000       125.0000      
16.30002981          .              .             1.0000       125.0000      
16.30003646          .              .             1.0000       125.0000      
16.30003002          .              .             1.0000       125.0000      
16.30003649          .              .             1.0000       125.0000      
16.30007192          .              .             1.0000       125.0000      
16.30002989          .              .             1.0000       125.0000      
16.30007858          .              .             1.0000       125.0000      
16.30008142          .              .             1.0000       125.0000      
16.30003000          .              .             1.0000       125.0000      
16.30002991          .              .             1.0000       125.0000      
16.30008173          .              .             1.0000       125.0000      
16.30006465          .              .             1.0000       125.0000      
16.30003020          .              .             1.0000       125.0000      
16.30003813          .              .             1.0000       125.0000      
16.30005146          .              .             1.0000       125.0000      
16.30007097          .              .             1.0000       125.0000      
16.30007008          .              .             1.0000       125.0000      
16.30002990          .              .             1.0000       125.0000      
16.30002962          .              .             1.0000       125.0000      
16.30003006          .              .             1.0000       125.0000      
16.30005483          .              .             1.0000       125.0000      
16.30005002          .              .             1.0000       125.0000      
16.30006719          .              .             1.0000       125.0000      
16.30001483          .              .             1.0000       125.0000      
16.30007348          .              .             1.0000       125.0000      
16.30004646          .              .             1.0000       125.0000      
16.30005139          .              .             1.0000       125.0000      
16.30006671          .              .             1.0000       125.0000      
16.30003018          .              .             1.0000       125.0000      
16.30007662          .              .             1.0000       125.0000      
16.30008728          .              .             1.0000       125.0000      
16.30008083          .              .             1.0000       125.0000      
16.30007169          .              .             1.0000       125.0000      
16.30006774          .              .             1.0000       125.0000      
16.30008666          .              .             1.0000       125.0000      
16.30008775          .              .             1.0000       125.0000      
16.30008699          .              .             1.0000       125.0000      
16.30008347          .              .             1.0000       125.0000      
16.30008774          .              .             1.0000       125.0000      
16.30003818          .              .             1.0000       125.0000      
16.30008624          .              .             1.0000       125.0000      
16.30008654          .              .             1.0000       125.0000      
16.30007897          .              .             1.0000       125.0000      
16.30008444          .              .             1.0000       125.0000      
16.30008348          .              .             1.0000       125.0000      
16.30002978          .              .             1.0000       125.0000      
16.30002979          .              .             1.0000       125.0000      
16.30002985          .              .             1.0000       125.0000      
16.30002141          .              .             1.0000       125.0000      
16.30000547          .              .             1.0000       125.0000      
16.30000414          .              .             1.0000       125.0000      
16.30006535          .              .             1.0000       125.0000      
16.30000077          .              .             1.0000       125.0000      
17.39999031          .              .             1.0000       125.0000      
17.30002532          .              .             1.0000       125.0000      
17.30004701          .              .             1.0000       125.0000      
17.30002981          .              .             1.0000       125.0000      
17.30003646          .              .             1.0000       125.0000      
17.30003002          .              .             1.0000       125.0000      
17.30003649          .              .             1.0000       125.0000      
17.30007192          .              .             1.0000       125.0000      
17.30002989          .              .             1.0000       125.0000      
17.30007858          .              .             1.0000       125.0000      
17.30008142          .              .             1.0000       125.0000      
17.30003000          .              .             1.0000       125.0000      
17.30002991          .              .             1.0000       125.0000      
17.30008173          .              .             1.0000       125.0000      
17.30006465          .              .             1.0000       125.0000      
17.30003020          .              .             1.0000       125.0000      
17.30003813          .              .             1.0000       125.0000      
17.30005146          .              .             1.0000       125.0000      
17.30007097          .              .             1.0000       125.0000      
17.30007008          .              .             1.0000       125.0000      
17.30002990          .              .             1.0000       125.0000      
17.30002962          .              .             1.0000       125.0000      
17.30003006          .              .             1.0000       125.0000      
17.30005483          .              .             1.0000       125.0000      
17.30005002          .              .             1.0000       125.0000      
17.30006719          .              .             1.0000       125.0000      
17.30001483          .              .             1.0000       125.0000      
17.30007348          .              .             1.0000       125.0000      
17.30004646          .              .             1.0000       125.0000      
17.30005139          .              .             1.0000       125.0000      
17.30006671          .              .             1.0000       125.0000      
17.30003018          .              .             1.0000       125.0000      
17.30007662          .              .             1.0000       125.0000      
17.30008728          .              .             1.0000       125.0000      
17.30008083          .              .             1.0000       125.0000      
17.30007169          .              .             1.0000       125.0000      
17.30006774          .              .             1.0000       125.0000      
17.30008666          .              .             1.0000       125.0000      
17.30008775          .              .             1.0000       125.0000      
17.30008699          .              .             1.0000       125.0000      
17.30008347          .              .             1.0000       125.0000      
17.30008774          .              .             1.0000       125.0000      
17.30003818          .              .             1.0000       125.0000      
17.30008624          .              .             1.0000       125.0000      
17.30008654          .              .             1.0000       125.0000      
17.30007897          .              .             1.0000       125.0000      
17.30008444          .              .             1.0000       125.0000      
17.30008348          .              .             1.0000       125.0000      
17.30002978          .              .             1.0000       125.0000      
17.30002979          .              .             1.0000       125.0000      
17.30002985          .              .             1.0000       125.0000      
17.30002141          .              .             1.0000       125.0000      
17.30000547          .              .             1.0000       125.0000      
17.30000414          .              .             1.0000       125.0000      
17.30006535          .              .             1.0000       125.0000      
17.30000077          .              .             1.0000       125.0000      
18.39999031          .              .             1.0000       125.0000      
18.30002532          .              .             1.0000       125.0000      
18.30004701          .              .             1.0000       125.0000      
18.30002981          .              .             1.0000       125.0000      
18.30003646          .              .             1.0000       125.0000      
18.30003002          .              .             1.0000       125.0000      
18.30003649          .              .             1.0000       125.0000      
18.30007192          .              .             1.0000       125.0000      
18.30002989          .              .             1.0000       125.0000      
18.30007858          .              .             1.0000       125.0000      
18.30008142          .              .             1.0000       125.0000      
18.30003000          .              .             1.0000       125.0000      
18.30002991          .              .             1.0000       125.0000      
18.30008173          .              .             1.0000       125.0000      
18.30006465          .              .             1.0000       125.0000      
18.30003020          .              .             1.0000       125.0000      
18.30003813          .              .             1.0000       125.0000      
18.30005146          .              .             1.0000       125.0000      
18.30007097          .              .             1.0000       125.0000      
18.30007008          .              .             1.0000       125.0000      
18.30002990          .              .             1.0000       125.0000      
18.30002962          .              .             1.0000       125.0000      
18.30003006          .              .             1.0000       125.0000      
18.30005483          .              .             1.0000       125.0000      
18.30005002          .              .             1.0000       125.0000      
18.30006719          .              .             1.0000       125.0000      
18.30001483          .              .             1.0000       125.0000      
18.30007348          .              .             1.0000       125.0000      
18.30004646          .              .             1.0000       125.0000      
18.30005139          .              .             1.0000       125.0000      
18.30006671          .              .             1.0000       125.0000      
18.30003018          .              .             1.0000       125.0000      
18.30007662          .              .             1.0000       125.0000      
18.30008728          .              .             1.0000       125.0000      
18.30008083          .              .             1.0000       125.0000      
18.30007169          .              .             1.0000       125.0000      
18.30006774          .              .             1.0000       125.0000      
18.30008666          .              .             1.0000       125.0000      
18.30008775          .              .             1.0000       125.0000      
18.30008699          .              .             1.0000       125.0000      
18.30008347          .              .             1.0000       125.0000      
18.30008774          .              .             1.0000       125.0000      
18.30003818          .              .             1.0000       125.0000      
18.30008624          .              .             1.0000       125.0000      
18.30008654          .              .             1.0000       125.0000      
18.30007897          .              .             1.0000       125.0000      
18.30008444          .              .             1.0000       125.0000      
18.30008348          .              .             1.0000       125.0000      
18.30002978          .              .             1.0000       125.0000      
18.30002979          .              .             1.0000       125.0000      
18.30002985          .              .             1.0000       125.0000      
18.30002141          .              .             1.0000       125.0000      
18.30000547          .              .             1.0000       125.0000      
18.30000414          .              .             1.0000       125.0000      
18.30006535          .              .             1.0000       125.0000      
18.30000077          .              .             1.0000       125.0000      
19.39999031          .              .             1.0000       125.0000      
19.30002532          .              .             1.0000       125.0000      
19.30004701          .              .             1.0000       125.0000      
19.30002981          .              .             1.0000       125.0000      
19.30003646          .              .             1.0000       125.0000      
19.30003002          .              .             1.0000       125.0000      
19.30003649          .              .             1.0000       125.0000      
19.30007192          .              .             1.0000       125.0000      
19.30002989          .              .             1.0000       125.0000      
19.30007858          .              .             1.0000       125.0000      
19.30008142          .              .             1.0000       125.0000      
19.30003000          .              .             1.0000       125.0000      
19.30002991          .              .             1.0000       125.0000      
19.30008173          .              .             1.0000       125.0000      
19.30006465          .              .             1.0000       125.0000      
19.30003020          .              .             1.0000       125.0000      
19.30003813          .              .             1.0000       125.0000      
19.30005146          .              .             1.0000       125.0000      
19.30007097          .              .             1.0000       125.0000      
19.30007008          .              .             1.0000       125.0000      
19.30002990          .              .             1.0000       125.0000      
19.30002962          .              .             1.0000       125.0000      
19.30003006          .              .             1.0000       125.0000      
19.30005483          .              .             1.0000       125.0000      
19.30005002          .              .             1.0000       125.0000      
19.30006719          .              .             1.0000       125.0000      
19.30001483          .              .             1.0000       125.0000      
19.30007348          .              .             1.0000       125.0000      
19.30004646          .              .             1.0000       125.0000      
19.30005139          .              .             1.0000       125.0000      
19.30006671          .              .             1.0000       125.0000      
19.30003018          .              .             1.0000       125.0000      
19.30007662          .              .             1.0000       125.0000      
19.30008728          .              .             1.0000       125.0000      
19.30008083          .              .             1.0000       125.0000      
19.30007169          .              .             1.0000       125.0000      
19.30006774          .              .             1.0000       125.0000      
19.30008666          .              .             1.0000       125.0000      
19.30008775          .              .             1.0000       125.0000      
19.30008699          .              .             1.0000       125.0000      
19.30008347          .              .             1.0000       125.0000      
19.30008774          .              .             1.0000       125.0000      
19.30003818          .              .             1.0000       125.0000      
19.30008624          .              .             1.0000       125.0000      
19.30008654          .              .             1.0000       125.0000      
19.30007897          .              .             1.0000       125.0000      
19.30008444          .              .             1.0000       125.0000      
19.30008348          .              .             1.0000       125.0000      
19.30002978          .              .             1.0000       125.0000      
19.30002979          .              .             1.0000       125.0000      
19.30002985          .              .             1.0000       125.0000      
19.30002141          .              .             1.0000       125.0000      
19.30000547          .              .             1.0000       125.0000      
19.30000414          .              .             1.0000       125.0000      
19.30006535          .              .             1.0000       125.0000      
19.30000077          .              .             1.0000       125.0000      
20.39999031          .              .             1.0000       125.0000      
20.30002532          .              .             1.0000       125.0000      
20.30004701          .              .             1.0000       125.0000      
20.30002981          .              .             1.0000       125.0000      
20.30003646          .              .             1.0000       125.0000      
20.30003002          .              .             1.0000       125.0000      
20.30003649          .              .             1.0000       125.0000      
20.30007192          .              .             1.0000       125.0000      
20.30002989          .              .             1.0000       125.0000      
20.30007858          .              .             1.0000       125.0000      
20.30008142          .              .             1.0000       125.0000      
20.30003000          .              .             1.0000       125.0000      
20.30002991          .              .             1.0000       125.0000      
20.30008173          .              .             1.0000       125.0000      
20.30006465          .              .             1.0000       125.0000      
20.30003020          .              .             1.0000       125.0000      
20.30003813          .              .             1.0000       125.0000      
20.30005146          .              .             1.0000       125.0000      
20.30007097          .              .             1.0000       125.0000      
20.30007008          .              .             1.0000       125.0000      
20.30002990          .              .             1.0000       125.0000      
20.30002962          .              .             1.0000       125.0000      
20.30003006          .              .             1.0000       125.0000      
20.30005483          .              .             1.0000       125.0000      
20.30005002          .              .             1.0000       125.0000      
20.30006719          .              .             1.0000       125.0000      
20.30001483          .              .             1.0000       125.0000      
20.30007348          .              .             1.0000       125.0000      
20.30004646          .              .             1.0000       125.0000      
20.30005139          .              .             1.0000       125.0000      
20.30006671          .              .             1.0000       125.0000      
20.30003018          .              .             1.0000       125.0000      
20.30007662          .              .             1.0000       125.0000      
20.30008728          .              .             1.0000       125.0000      
20.30008083          .              .             1.0000       125.0000      
20.30007169          .              .             1.0000       125.0000      
20.30006774          .              .             1.0000       125.0000      
20.30008666          .              .             1.0000       125.0000      
20.30008775          .              .             1.0000       125.0000      
20.30008699          .              .             1.0000       125.0000      
20.30008347          .              .             1.0000       125.0000      
20.30008774          .              .             1.0000       125.0000      
20.30003818          .              .             1.0000       125.0000      
20.30008624          .              .             1.0000       125.0000      
20.30008654          .              .             1.0000       125.0000      
20.30007897          .              .             1.0000       125.0000      
20.30008444          .              .             1.0000       125.0000      
20.30008348          .              .             1.0000       125.0000      
20.30002978          .              .             1.0000       125.0000      
20.30002979          .              .             1.0000       125.0000      
20.30002985          .              .             1.0000       125.0000      
20.30002141          .              .             1.0000       125.0000      
20.30000547          .              .             1.0000       125.0000      
20.30000414          .              .             1.0000       125.0000      
20.30006535          .              .             1.0000       125.0000      
20.30000077          .              .             1.0000       125.0000      
21.39999031          .              .             1.0000       125.0000      
21.30002532          .              .             1.0000       125.0000      
21.30004701          .              .             1.0000       125.0000      
21.30002981          .              .             1.0000       125.0000      
21.30003646          .              .             1.0000       125.0000      
21.30003002          .              .             1.0000       125.0000      
21.30003649          .              .             1.0000       125.0000      
21.30007192          .              .             1.0000       125.0000      
21.30002989          .              .             1.0000       125.0000      
21.30007858          .              .             1.0000       125.0000      
21.30008142          .              .             1.0000       125.0000      
21.30003000          .              .             1.0000       125.0000      
21.30002991          .              .             1.0000       125.0000      
21.30008173          .              .             1.0000       125.0000      
21.30006465          .              .             1.0000       125.0000      
21.30003020          .              .             1.0000       125.0000      
21.30003813          .              .             1.0000       125.0000      
21.30005146          .              .             1.0000       125.0000      
21.30007097          .              .             1.0000       125.0000      
21.30007008          .              .             1.0000       125.0000      
21.30002990          .              .             1.0000       125.0000      
21.30002962          .              .             1.0000       125.0000      
21.30003006          .              .             1.0000       125.0000      
21.30005483          .              .             1.0000       125.0000      
21.30005002          .              .             1.0000       125.0000      
21.30006719          .              .             1.0000       125.0000      
21.30001483          .              .             1.0000       125.0000      
21.30007348          .              .             1.0000       125.0000      
21.30004646          .              .             1.0000       125.0000      
21.30005139          .              .             1.0000       125.0000      
21.30006671          .              .             1.0000       125.0000      
21.30003018          .              .             1.0000       125.0000      
21.30007662          .              .             1.0000       125.0000      
21.30008728          .              .             1.0000       125.0000      
21.30008083          .              .             1.0000       125.0000      
21.30007169          .              .             1.0000       125.0000      
21.30006774          .              .             1.0000       125.0000      
21.30008666          .              .             1.0000       125.0000      
21.30008775          .              .             1.0000       125.0000      
21.30008699          .              .             1.0000       125.0000      
21.30008347          .              .             1.0000       125.0000      
21.30008774          .              .             1.0000       125.0000      
21.30003818          .              .             1.0000       125.0000      
21.30008624          .              .             1.0000       125.0000      
21.30008654          .              .             1.0000       125.0000      
21.30007897          .              .             1.0000       125.0000      
21.30008444          .              .             1.0000       125.0000      
21.30008348          .              .             1.0000       125.0000      
21.30002978          .              .             1.0000       125.0000      
21.30002979          .              .             1.0000       125.0000      
21.30002985          .              .             1.0000       125.0000      
21.30002141          .              .             1.0000       125.0000      
21.30000547          .              .             1.0000       125.0000      
21.30000414          .              .             1.0000       125.0000      
21.30006535          .              .             1.0000       125.0000      
21.30000077          .              .             1.0000       125.0000      
22.39999031          .              .             1.0000       125.0000      
22.30002532          .              .             1.0000       125.0000      
22.30004701          .              .             1.0000       125.0000      
22.30002981          .              .             1.0000       125.0000      
22.30003646          .              .             1.0000       125.0000      
22.30003002          .              .             1.0000       125.0000      
22.30003649          .              .             1.0000       125.0000      
22.30007192          .              .             1.0000       125.0000      
22.30002989          .              .             1.0000       125.0000      
22.30007858          .              .             1.0000       125.0000      
22.30008142          .              .             1.0000       125.0000      
22.30003000          .              .             1.0000       125.0000      
22.30002991          .              .             1.0000       125.0000      
22.30008173          .              .             1.0000       125.0000      
22.30006465          .              .             1.0000       125.0000      
22.30003020          .              .             1.0000       125.0000      
22.30003813          .              .             1.0000       125.0000      
22.30005146          .              .             1.0000       125.0000      
22.30007097          .              .             1.0000       125.0000      
22.30007008          .              .             1.0000       125.0000      
22.30002990          .              .             1.0000       125.0000      
22.30002962          .              .             1.0000       125.0000      
22.30003006          .              .             1.0000       125.0000      
22.30005483          .              .             1.0000       125.0000      
22.30005002          .              .             1.0000       125.0000      
22.30006719          .              .             1.0000       125.0000      
22.30001483          .              .             1.0000       125.0000      
22.30007348          .              .             1.0000       125.0000      
22.30004646          .              .             1.0000       125.0000      
22.30005139          .              .             1.0000       125.0000      
22.30006671          .              .             1.0000       125.0000      
22.30003018          .              .             1.0000       125.0000      
22.30007662          .              .             1.0000       125.0000      
22.30008728          .              .             1.0000       125.0000      
22.30008083          .              .             1.0000       125.0000      
22.30007169          .              .             1.0000       125.0000      
22.30006774          .              .             1.0000       125.0000      
22.30008666          .              .             1.0000       125.0000      
22.30008775          .              .             1.0000       125.0000      
22.30008699          .              .             1.0000       125.0000      
22.30008347          .              .             1.0000       125.0000      
22.30008774          .              .             1.0000       125.0000      
22.30003818          .              .             1.0000       125.0000      
22.30008624          .              .             1.0000       125.0000      
22.30008654          .              .             1.0000       125.0000      
22.30007897          .              .             1.0000       125.0000      
22.30008444          .              .             1.0000       125.0000      
22.30008348          .              .             1.0000       125.0000      
22.30002978          .              .             1.0000       125.0000      
22.30002979          .              .             1.0000       125.0000      
22.30002985          .              .             1.0000       125.0000      
22.30002141          .              .             1.0000       125.0000      
22.30000547          .              .             1.0000       125.0000      
22.30000414          .              .             1.0000       125.0000      
22.30006535          .              .             1.0000       125.0000      
22.30000077          .              .             1.0000       125.0000      
23.39999031          .              .             1.0000       125.0000      
23.30002532          .              .             1.0000       125.0000      
23.30004701          .              .             1.0000       125.0000      
23.30002981          .              .             1.0000       125.0000      
23.30003646          .              .             1.0000       125.0000      
23.30003002          .              .             1.0000       125.0000      
23.30003649          .              .             1.0000       125.0000      
23.30007192          .              .             1.0000       125.0000      
23.30002989          .              .             1.0000       125.0000      
23.30007858          .              .             1.0000       125.0000      
23.30008142          .              .             1.0000       125.0000      
23.30003000          .              .             1.0000       125.0000      
23.30002991          .              .             1.0000       125.0000      
23.30008173          .              .             1.0000       125.0000      
23.30006465          .              .             1.0000       125.0000      
23.30003020          .              .             1.0000       125.0000      
23.30003813          .              .             1.0000       125.0000      
23.30005146          .              .             1.0000       125.0000      
23.30007097          .              .             1.0000       125.0000      
23.30007008          .              .             1.0000       125.0000      
23.30002990          .              .             1.0000       125.0000      
23.30002962          .              .             1.0000       125.0000      
23.30003006          .              .             1.0000       125.0000      
23.30005483          .              .             1.0000       125.0000      
23.30005002          .              .             1.0000       125.0000      
23.30006719          .              .             1.0000       125.0000      
23.30001483          .              .             1.0000       125.0000      
23.30007348          .              .             1.0000       125.0000      
23.30004646          .              .             1.0000       125.0000      
23.30005139          .              .             1.0000       125.0000      
23.30006671          .              .             1.0000       125.0000      
23.30003018          .              .             1.0000       125.0000      
23.30007662          .              .             1.0000       125.0000      
23.30008728          .              .             1.0000       125.0000      
23.30008083          .              .             1.0000       125.0000      
23.30007169          .              .             1.0000       125.0000      
23.30006774          .              .             1.0000       125.0000      
23.30008666          .              .             1.0000       125.0000      
23.30008775          .              .             1.0000       125.0000      
23.30008699          .              .             1.0000       125.0000      
23.30008347          .              .             1.0000       125.0000      
23.30008774          .              .             1.0000       125.0000      
23.30003818          .              .             1.0000       125.0000      
23.30008624          .              .             1.0000       125.0000      
23.30008654          .              .             1.0000       125.0000      
23.30007897          .              .             1.0000       125.0000      
23.30008444          .              .             1.0000       125.0000      
23.30008348          .              .             1.0000       125.0000      
23.30002978          .              .             1.0000       125.0000      
23.30002979          .              .             1.0000       125.0000      
23.30002985          .              .             1.0000       125.0000      
23.30002141          .              .             1.0000       125.0000      
23.30000547          .              .             1.0000       125.0000      
23.30000414          .              .             1.0000       125.0000      
23.30006535          .              .             1.0000       125.0000      
23.30000077          .              .             1.0000       125.0000      
24.39999031          .              .             1.0000       125.0000      
24.30002532          .              .             1.0000       125.0000      
24.30004701          .              .             1.0000       125.0000      
24.30002981          .              .             1.0000       125.0000      
24.30003646          .              .             1.0000       125.0000      
24.30003002          .              .             1.0000       125.0000      
24.30003649          .              .             1.0000       125.0000      
24.30007192          .              .             1.0000       125.0000      
24.30002989          .              .             1.0000       125.0000      
24.30007858          .              .             1.0000       125.0000      
24.30008142          .              .             1.0000       125.0000      
24.30003000          .              .             1.0000       125.0000      
24.30002991          .              .             1.0000       125.0000      
24.30008173          .              .             1.0000       125.0000      
24.30006465          .              .             1.0000       125.0000      
24.30003020          .              .             1.0000       125.0000      
24.30003813          .              .             1.0000       125.0000      
24.30005146          .              .             1.0000       125.0000      
24.30007097          .              .             1.0000       125.0000      
24.30007008          .              .             1.0000       125.0000      
24.30002990          .              .             1.0000       125.0000      
24.30002962          .              .             1.0000       125.0000      
24.30003006          .              .             1.0000       125.0000      
24.30005483          .              .             1.0000       125.0000      
24.30005002          .              .             1.0000       125.0000      
24.30006719          .              .             1.0000       125.0000      
24.30001483          .              .             1.0000       125.0000      
24.30007348          .              .             1.0000       125.0000      
24.30004646          .              .             1.0000       125.0000      
24.30005139          .              .             1.0000       125.0000      
24.30006671          .              .             1.0000       125.0000      
24.30003018          .              .             1.0000       125.0000      
24.30007662          .              .             1.0000       125.0000      
24.30008728          .              .             1.0000       125.0000      
24.30008083          .              .             1.0000       125.0000      
24.30007169          .              .             1.0000       125.0000      
24.30006774          .              .             1.0000       125.0000      
24.30008666          .              .             1.0000       125.0000      
24.30008775          .              .             1.0000       125.0000      
24.30008699          .              .             1.0000       125.0000      
24.30008347          .              .             1.0000       125.0000      
24.30008774          .              .             1.0000       125.0000      
24.30003818          .              .             1.0000       125.0000      
24.30008624          .              .             1.0000       125.0000      
24.30008654          .              .             1.0000       125.0000      
24.30007897          .              .             1.0000       125.0000      
24.30008444          .              .             1.0000       125.0000      
24.30008348          .              .             1.0000       125.0000      
24.30002978          .              .             1.0000       125.0000      
24.30002979          .              .             1.0000       125.0000      
24.30002985          .              .             1.0000       125.0000      
24.30002141          .              .             1.0000       125.0000      
24.30000547          .              .             1.0000       125.0000      
24.30000414          .              .             1.0000       125.0000      
24.30006535          .              .             1.0000       125.0000      
24.30000077          .              .             1.0000       125.0000      
25.39999031          .              .             1.0000       125.0000      
25.30002532          .              .             1.0000       125.0000      
25.30004701          .              .             1.0000       125.0000      
25.30002981          .              .             1.0000       125.0000      
25.30003646          .              .             1.0000       125.0000      
25.30003002          .              .             1.0000       125.0000      
25.30003649          .              .             1.0000       125.0000      
25.30007192          .              .             1.0000       125.0000      
25.30002989          .              .             1.0000       125.0000      
25.30007858          .              .             1.0000       125.0000      
25.30008142          .              .             1.0000       125.0000      
25.30003000          .              .             1.0000       125.0000      
25.30002991          .              .             1.0000       125.0000      
25.30008173          .              .             1.0000       125.0000      
25.30006465          .              .             1.0000       125.0000      
25.30003020          .              .             1.0000       125.0000      
25.30003813          .              .             1.0000       125.0000      
25.30005146          .              .             1.0000       125.0000      
25.30007097          .              .             1.0000       125.0000      
25.30007008          .              .             1.0000       125.0000      
25.30002990          .              .             1.0000       125.0000      
25.30002962          .              .             1.0000       125.0000      
25.30003006          .              .             1.0000       125.0000      
25.30005483          .              .             1.0000       125.0000      
25.30005002          .              .             1.0000       125.0000      
25.30006719          .              .             1.0000       125.0000      
25.30001483          .              .             1.0000       125.0000      
25.30007348          .              .             1.0000       125.0000      
25.30004646          .              .             1.0000       125.0000      
25.30005139          .              .             1.0000       125.0000      
